short_ID;Subject;Sample;code;ID;plot;plant;zone;treatment;replicates;weight;ng/ul in 30 ul
1;JMG1_R1_001_val_1.fq_F_filt.fastq;JMG1;_R1_001_val_1.fq_F_filt.fastq;110S. anglica;110;S. anglica;PZ;0;;0.6;68.100
2;JMG2_R1_001_val_1.fq_F_filt.fastq;JMG2;_R1_001_val_1.fq_F_filt.fastq;110S. europeae;110;S. europeae;PZ;0;2;0.7;114.90
3;JMG3_R1_001_val_1.fq_F_filt.fastq;JMG3;_R1_001_val_1.fq_F_filt.fastq;111S. anglica;111;S. anglica;PZ;1.5;;0.9;65.850
4;JMG4_R1_001_val_1.fq_F_filt.fastq;JMG4;_R1_001_val_1.fq_F_filt.fastq;111S. europeae;111;S. europeae;PZ;1.5;2;0.8;80.450
5;JMG5_R1_001_val_1.fq_F_filt.fastq;JMG5;_R1_001_val_1.fq_F_filt.fastq;112S. anglica;112;S. anglica;PZ;3;;0.6;65.300
6;JMG6_R1_001_val_1.fq_F_filt.fastq;JMG6;_R1_001_val_1.fq_F_filt.fastq;112S. europeae;112;S. europeae;PZ;3;2;0.8;125.10
7;JMG7_R1_001_val_1.fq_F_filt.fastq;JMG7;_R1_001_val_1.fq_F_filt.fastq;120S. anglica;120;S. anglica;PZ;0;;0.8;66.450
8;JMG8_R1_001_val_1.fq_F_filt.fastq;JMG8;_R1_001_val_1.fq_F_filt.fastq;120S. europeae;120;S. europeae;PZ;0;2;1;110.80
9;JMG9_R1_001_val_1.fq_F_filt.fastq;JMG9;_R1_001_val_1.fq_F_filt.fastq;121S. anglica;121;S. anglica;PZ;1.5;;0.8;62.550
10;JMG10_R1_001_val_1.fq_F_filt.fastq;JMG10;_R1_001_val_1.fq_F_filt.fastq;121S. europeae;121;S. europeae;PZ;1.5;2;0.8;107.15
11;JMG11_R1_001_val_1.fq_F_filt.fastq;JMG11;_R1_001_val_1.fq_F_filt.fastq;122S. anglica;122;S. anglica;PZ;3;;0.8;90.450
12;JMG12_R1_001_val_1.fq_F_filt.fastq;JMG12;_R1_001_val_1.fq_F_filt.fastq;122S. europeae;122;S. europeae;PZ;3;2;0.9;131.05
13;JMG13_R1_001_val_1.fq_F_filt.fastq;JMG13;_R1_001_val_1.fq_F_filt.fastq;130S. anglica;130;S. anglica;PZ;0;;0.8;31.750
14;JMG14_R1_001_val_1.fq_F_filt.fastq;JMG14;_R1_001_val_1.fq_F_filt.fastq;130S. europeae;130;S. europeae;PZ;0;2;0.7;59.800
15;JMG15_R1_001_val_1.fq_F_filt.fastq;JMG15;_R1_001_val_1.fq_F_filt.fastq;131S. anglica;131;S. anglica;PZ;1.5;;0.8;43.150
16;JMG16_R1_001_val_1.fq_F_filt.fastq;JMG16;_R1_001_val_1.fq_F_filt.fastq;131S. europeae;131;S. europeae;PZ;1.5;2;1.1;87.600
17;JMG17_R1_001_val_1.fq_F_filt.fastq;JMG17;_R1_001_val_1.fq_F_filt.fastq;132S. anglica;132;S. anglica;PZ;3;;0.8;66.950
18;JMG18_R1_001_val_1.fq_F_filt.fastq;JMG18;_R1_001_val_1.fq_F_filt.fastq;132S. europeae;132;S. europeae;PZ;3;;0.7;31.600
19;JMG19_R1_001_val_1.fq_F_filt.fastq;JMG19;_R1_001_val_1.fq_F_filt.fastq;240A. portulacoides;240;A. portulacoides;LM;0;;0.8;113.45
20;JMG20_R1_001_val_1.fq_F_filt.fastq;JMG20;_R1_001_val_1.fq_F_filt.fastq;240L. vulgare;240;L. vulgare;LM;0;;0.7;86.500
21;JMG21_R1_001_val_1.fq_F_filt.fastq;JMG21;_R1_001_val_1.fq_F_filt.fastq;241A. portulacoides;241;A. portulacoides;LM;1.5;;0.7;62.400
22;JMG22_R1_001_val_1.fq_F_filt.fastq;JMG22;_R1_001_val_1.fq_F_filt.fastq;241L. vulgare;241;L. vulgare;LM;1.5;;0.6;94.800
23;JMG23_R1_001_val_1.fq_F_filt.fastq;JMG23;_R1_001_val_1.fq_F_filt.fastq;242A. portulacoides;242;A. portulacoides;LM;3;;0.6;88.650
24;JMG24_R1_001_val_1.fq_F_filt.fastq;JMG24;_R1_001_val_1.fq_F_filt.fastq;242L. vulgare;242;L. vulgare;LM;3;;0.6;59.050
25;JMG25_R1_001_val_1.fq_F_filt.fastq;JMG25;_R1_001_val_1.fq_F_filt.fastq;250A. portulacoides;250;A. portulacoides;LM;0;;0.6;97.050
26;JMG26_R1_001_val_1.fq_F_filt.fastq;JMG26;_R1_001_val_1.fq_F_filt.fastq;250L. vulgare;250;L. vulgare;LM;0;;0.5;91.300
27;JMG27_R1_001_val_1.fq_F_filt.fastq;JMG27;_R1_001_val_1.fq_F_filt.fastq;251A. portulacoides;251;A. portulacoides;LM;1.5;;0.5;88.200
28;JMG28_R1_001_val_1.fq_F_filt.fastq;JMG28;_R1_001_val_1.fq_F_filt.fastq;251L. vulgare;251;L. vulgare;LM;1.5;;0.6;112.25
29;JMG29_R1_001_val_1.fq_F_filt.fastq;JMG29;_R1_001_val_1.fq_F_filt.fastq;252A. portulacoides;252;A. portulacoides;LM;3;;0.5;79.200
