#group	X10	X100	X101	X102	X103	X104	X105	X106	X107	X108	X109	X11	X110	X111	X112	X113	X114	X115	X116	X117	X118	X119	X12	X120	X121	X122	X123	X124	X125	X126	X127	X128	X129	X13	X130	X131	X132	X133	X134	X135	X14	X15	X16	X17	X18	X19	X2	X20	X21	X22	X23	X24	X25	X26	X27	X28	X29	X3	X30	X31	X32	X33	X34	X35	X36	X37	X38	X39	X4	X40	X41	X42	X43	X44	X45	X46	X47	X48	X49	X5	X50	X51	X52	X53	X54	X55	X56	X57	X58	X59	X6	X60	X61	X62	X63	X64	X65	X66	X67	X68	X69	X7	X70	X71	X72	X73	X74	X75	X76	X77	X78	X79	X8	X80	X81	X82	X83	X84	X85	X86	X87	X88	X89	X9	X90	X91	X92	X93	X94	X95	X96	X97	X98	X99
methanotrophy	0	0	0	0	0	0	0	0.004447739066	0	0	0.0003539823009	0.0006778129236	0	0	0.003533568905	0	0	0	0	0	0	0	0.001971275697	0	0.009824198552	0.0004258943782	0.001816530427	0.001282051282	0	0.00656167979	0.004111466423	0	0	0.001140250855	0.0008064516129	0.0006816632584	0.001606425703	0	0	0	0.0002092487968	0.0004303851947	0	0.0007840062721	0	0	0.0003944773176	0.0008082440897	0	0	0	0.0002204099625	0	0	0.0006738544474	0	0	0	0.0002621231979	0.002985074627	0.001358695652	0	0	0	0	0.0008291873964	0	0	0	0.002761795167	0.0005464480874	0	0	0	0	0	0.0006045949214	0	0	0	0.001351351351	0.003718624109	0.0004159733777	0	0	0.0005549389567	0.02086049544	0.002024291498	0.0007304601899	0	0.0002981514609	0.000429000429	0.004624277457	0.006926406926	0	0	0	0	0	0	0	0.001706484642	0	0.0005611672278	0.001088731628	0.00228050171	0	0	0.015625	0.01315789474	0	0	0	0.0008675534991	0	0.001166180758	0.0027605245	0	0.0002732987155	0.007150153218	0.002079002079	0	0.008474576271	0	0.008746355685	0	0	0	0	0	0	0	0	0.001755926251
acetoclastic_methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_disproportionation_of_methyl_groups	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_using_formate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_CO2_reduction_with_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004184975936	0	0	0	0	0	0	0	0	0	0.0006642311524	0	0	0	0	0.0009220839096	0.001147446931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_reduction_of_methyl_compounds_with_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001050420168	0	0	0	0	0	0.0004624277457	0	0	0	0	0.002166377816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hydrogenotrophic_methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004184975936	0	0	0	0	0	0	0	0	0	0.0006642311524	0	0	0	0	0.0009220839096	0.001147446931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001050420168	0	0	0	0	0	0.0004624277457	0	0	0	0	0.002166377816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004184975936	0	0	0	0	0	0	0	0	0	0.0006642311524	0	0	0	0	0.0009220839096	0.001147446931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001050420168	0	0	0	0	0	0.0004624277457	0	0	0	0	0.002166377816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanol_oxidation	0.0004357298475	0.006485084306	0	0.0007716049383	0	0.007171671896	0.002313743637	0.002223869533	0	0	0.006017699115	0.0004518752824	0.003584643848	0.001605136437	0	0	0.002851323829	0.0007932910245	0	0.0007418397626	0	0.003833865815	0	0.02055800294	0.003619441572	0.0008517887564	0.0009082652134	0	0	0.002624671916	0	0	0	0.0003800836184	0	0.00408997955	0	0	0.001028806584	0	0.0002092487968	0.006025392726	0	0	0	0	0	0.0002020610224	0	0	0	0.001542869738	0	0	0	0	0.002294893861	0	0.01887287025	0	0	0	0.0009532888465	0	0.0002753303965	0	0	0	0.0003790750569	0.002991944764	0	0	0.004099480732	0.00689241834	0.0006273525721	0	0.0006045949214	0.000570450656	0	0	0.001351351351	0	0	0	0	0.0005549389567	0	0	0.00146092038	0	0	0.009438009438	0	0	0	0.001891551072	0.003676470588	0	0.0005373455132	0	0	0	0	0	0	0	0	0.007365684575	0	0	0	0.008435072142	0	0.01445922499	0	0	0	0.01824534161	0.001639792293	0.0005107252298	0	0	0	0	0	0.004553215709	0	0	0.001270110076	0.004736343543	0.00110864745	0.001556420233	0	0
methylotrophy	0.0004357298475	0.006485084306	0	0.0007716049383	0	0.007171671896	0.002313743637	0.006671608599	0	0	0.006371681416	0.001129688206	0.003584643848	0.001605136437	0.003533568905	0	0.002851323829	0.0007932910245	0	0.0007418397626	0	0.003833865815	0.001971275697	0.02055800294	0.01344364012	0.001277683135	0.00272479564	0.001282051282	0	0.009186351706	0.004111466423	0	0	0.001520334474	0.0008064516129	0.004771642808	0.001606425703	0	0.001028806584	0	0.0004184975936	0.006455777921	0	0.0007840062721	0	0	0.0003944773176	0.001010305112	0	0	0	0.0017632797	0	0	0.0006738544474	0	0.002294893861	0	0.01913499345	0.002985074627	0.001358695652	0	0.0009532888465	0	0.0002753303965	0.0008291873964	0	0	0.0003790750569	0.005753739931	0.0005464480874	0	0.004099480732	0.00689241834	0.0006273525721	0	0.001209189843	0.000570450656	0	0	0.002702702703	0.003718624109	0.0004159733777	0	0	0.001109877913	0.02086049544	0.002024291498	0.00219138057	0	0.0002981514609	0.009867009867	0.004624277457	0.006926406926	0	0.001891551072	0.004726890756	0	0.0005373455132	0	0	0.001706484642	0.0004624277457	0.0005611672278	0.001088731628	0.00228050171	0	0.009532062392	0.015625	0.01315789474	0	0.008435072142	0	0.01532677848	0	0.001166180758	0.0027605245	0.01824534161	0.001913091008	0.007660878447	0.002079002079	0	0.008474576271	0	0.008746355685	0.004553215709	0	0	0.001270110076	0.004736343543	0.00110864745	0.001556420233	0	0.001755926251
